# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:14
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:33
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(); }
# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:48
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:22
-keep class com.levimake.staysafefromcoronavirus.MainActivity { <init>(); }
# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:14
-keep class com.levimake.staysafefromcoronavirus.MainApplication { <init>(); }
# Referenced at /home/levis/SSFC/StaySafeFromCorona/android/app/build/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:39
-keep class com.reactnativecommunity.webview.RNCWebViewFileProvider { <init>(); }
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_title_material.xml:57
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_toolbar.xml:43
# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/levis/.gradle/caches/transforms-2/files-2.1/0131ce6274b8f6cdd29fa43cf5583554/res/layout/abc_action_menu_layout.xml:17
